defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 

'P38D': 
[P038D019; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D018; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D013; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D012; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D011; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D010; ['Other family', 'Male householder, no wife present', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D017; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D016; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D015; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D014; ['Other family', 'Male householder, no wife present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D020; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D008; ['Other family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D007; ['Husband-wife family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D004; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D003; ['Husband-wife family', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D006; ['Husband-wife family', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D005; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']
, P038D001; ['Families with a householder who is Asian alone', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER) [20]']], 

'P38C': 
[P038C020; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C001; ['Families with a householder who is American Indian and Alaska Native alone', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C003; ['Husband-wife family', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C005; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C004; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C007; ['Husband-wife family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C006; ['Husband-wife family', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C008; ['Other family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C012; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C011; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C010; ['Other family', 'Male householder, no wife present', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C016; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C015; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C014; ['Other family', 'Male householder, no wife present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C013; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C019; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C018; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']
, P038C017; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [20]']], 

'P38B': 
[P038B006; ['Husband-wife family', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B005; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B008; ['Other family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B007; ['Husband-wife family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B001; ['Families with a householder who is Black or African American alone', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B004; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B003; ['Husband-wife family', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B020; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B014; ['Other family', 'Male householder, no wife present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B015; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B012; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B013; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B010; ['Other family', 'Male householder, no wife present', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B011; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B018; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B019; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B016; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']
, P038B017; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]']], 

'P38A': 
[P038A018; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A017; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A016; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A015; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A019; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A010; ['Other family', 'Male householder, no wife present', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A014; ['Other family', 'Male householder, no wife present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A013; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A012; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A011; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A005; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A004; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A007; ['Husband-wife family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A006; ['Husband-wife family', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A008; ['Other family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A001; ['Families with a householder who is White alone', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A003; ['Husband-wife family', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']
, P038A020; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER) [20]']], 

'P31C': 
[P031C016; ['In group quarters', 'Noninstitutionalized population ', 'Other relatives', 'Other relatives ', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C014; ['In group quarters', 'Nonrelatives ', 'Other relatives', 'Other relatives ', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C015; ['In group quarters', 'Institutionalized population ', 'Other relatives', 'Other relatives ', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C012; ['In households', 'Related child', 'Other relatives', 'Other relatives ', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C013; ['In households', 'Nonrelatives ', 'Other relatives', 'Other relatives ', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C010; ['In households', 'Related child', 'Other relatives', 'In other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C011; ['In households', 'Related child', 'Other relatives', 'Grandchild ', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C009; ['In households', 'Related child', 'Own child', 'In other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C006; ['In households', 'Related child', 'Own child', 'In husband-wife family', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C005; ['In households', 'Related child', 'Own child:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C008; ['In households', 'Related child', 'Own child', 'In other family', 'Male householder, no wife present', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C007; ['In households', 'Related child', 'Own child', 'In other family:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C001; ['People under 18 years who are American Indian and Alaska Native alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C003; ['In households', 'Householder or spouse', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']
, P031C004; ['In households', 'Related child:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16]']], 

'P38I': 
[P038I001; ['Families with a householder who is White alone, not Hispanic or Latino', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I003; ['Husband-wife family', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I008; ['Other family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I005; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I004; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I007; ['Husband-wife family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I006; ['Husband-wife family', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I013; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I014; ['Other family', 'Male householder, no wife present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I011; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I012; ['Other family', 'Male householder, no wife present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I010; ['Other family', 'Male householder, no wife present', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I019; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I018; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I017; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I016; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I015; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038I020; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]']], 

'P38H': 
[P038H002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H001; ['Families with a householder who is Hispanic or Latino', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H007; ['Husband-wife family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H008; ['Other family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H005; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H006; ['Husband-wife family', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H003; ['Husband-wife family', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
, P038H004; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20]']
